Size,TestCase,Algorithm,Cost,TimeMs
10,1,Greedy,339,1
10,1,2-Opt,302,0
10,1,SA,292,40
10,1,GA,292,17
10,1,ACO,292,16
10,1,SeedDNA_N,292,29
10,1,SeedDNA_2N,292,3
10,1,SeedDNA_3N,292,3
10,1,SeedDNA_6N,292,5
10,1,SeedDNA_9N,292,6
10,2,Greedy,304,0
10,2,2-Opt,288,0
10,2,SA,288,29
10,2,GA,288,24
10,2,ACO,288,39
10,2,SeedDNA_N,288,2
10,2,SeedDNA_2N,288,1
10,2,SeedDNA_3N,288,2
10,2,SeedDNA_6N,288,4
10,2,SeedDNA_9N,288,4
10,3,Greedy,264,0
10,3,2-Opt,264,0
10,3,SA,264,21
10,3,GA,264,5
10,3,ACO,264,17
10,3,SeedDNA_N,264,1
10,3,SeedDNA_2N,264,1
10,3,SeedDNA_3N,264,2
10,3,SeedDNA_6N,264,3
10,3,SeedDNA_9N,264,3
10,4,Greedy,369,0
10,4,2-Opt,321,0
10,4,SA,321,21
10,4,GA,321,8
10,4,ACO,321,12
10,4,SeedDNA_N,321,1
10,4,SeedDNA_2N,321,1
10,4,SeedDNA_3N,321,2
10,4,SeedDNA_6N,321,3
10,4,SeedDNA_9N,321,3
10,5,Greedy,446,0
10,5,2-Opt,307,0
10,5,SA,307,20
10,5,GA,307,6
10,5,ACO,307,10
10,5,SeedDNA_N,307,1
10,5,SeedDNA_2N,307,1
10,5,SeedDNA_3N,307,1
10,5,SeedDNA_6N,307,3
10,5,SeedDNA_9N,307,4
10,6,Greedy,318,0
10,6,2-Opt,271,0
10,6,SA,271,21
10,6,GA,271,6
10,6,ACO,271,12
10,6,SeedDNA_N,271,1
10,6,SeedDNA_2N,271,1
10,6,SeedDNA_3N,271,3
10,6,SeedDNA_6N,271,3
10,6,SeedDNA_9N,271,3
10,7,Greedy,431,0
10,7,2-Opt,408,0
10,7,SA,362,22
10,7,GA,362,8
10,7,ACO,362,11
10,7,SeedDNA_N,362,1
10,7,SeedDNA_2N,362,2
10,7,SeedDNA_3N,362,2
10,7,SeedDNA_6N,362,1
10,7,SeedDNA_9N,362,4
10,8,Greedy,320,0
10,8,2-Opt,283,0
10,8,SA,258,20
10,8,GA,258,5
10,8,ACO,258,13
10,8,SeedDNA_N,258,2
10,8,SeedDNA_2N,258,1
10,8,SeedDNA_3N,258,1
10,8,SeedDNA_6N,258,3
10,8,SeedDNA_9N,258,1
10,9,Greedy,366,0
10,9,2-Opt,317,0
10,9,SA,314,23
10,9,GA,314,5
10,9,ACO,314,11
10,9,SeedDNA_N,314,2
10,9,SeedDNA_2N,314,2
10,9,SeedDNA_3N,314,0
10,9,SeedDNA_6N,314,2
10,9,SeedDNA_9N,314,1
10,10,Greedy,299,0
10,10,2-Opt,234,0
10,10,SA,234,20
10,10,GA,235,5
10,10,ACO,234,10
10,10,SeedDNA_N,234,2
10,10,SeedDNA_2N,234,1
10,10,SeedDNA_3N,234,1
10,10,SeedDNA_6N,234,1
10,10,SeedDNA_9N,234,2
10,11,Greedy,309,0
10,11,2-Opt,305,0
10,11,SA,305,25
10,11,GA,305,7
10,11,ACO,305,12
10,11,SeedDNA_N,305,0
10,11,SeedDNA_2N,305,2
10,11,SeedDNA_3N,305,0
10,11,SeedDNA_6N,305,1
10,11,SeedDNA_9N,305,2
10,12,Greedy,254,0
10,12,2-Opt,254,0
10,12,SA,254,19
10,12,GA,254,5
10,12,ACO,254,12
10,12,SeedDNA_N,254,1
10,12,SeedDNA_2N,254,0
10,12,SeedDNA_3N,254,1
10,12,SeedDNA_6N,254,2
10,12,SeedDNA_9N,254,1
20,1,Greedy,384,0
20,1,2-Opt,352,0
20,1,SA,337,28
20,1,GA,337,9
20,1,ACO,338,56
20,1,SeedDNA_N,337,3
20,1,SeedDNA_2N,337,1
20,1,SeedDNA_3N,337,2
20,1,SeedDNA_6N,337,3
20,1,SeedDNA_9N,337,6
20,2,Greedy,479,0
20,2,2-Opt,441,0
20,2,SA,395,26
20,2,GA,437,9
20,2,ACO,395,49
20,2,SeedDNA_N,395,1
20,2,SeedDNA_2N,395,1
20,2,SeedDNA_3N,395,2
20,2,SeedDNA_6N,395,2
20,2,SeedDNA_9N,395,5
20,3,Greedy,437,0
20,3,2-Opt,419,0
20,3,SA,402,30
20,3,GA,414,8
20,3,ACO,402,46
20,3,SeedDNA_N,402,1
20,3,SeedDNA_2N,402,1
20,3,SeedDNA_3N,402,1
20,3,SeedDNA_6N,402,3
20,3,SeedDNA_9N,402,3
20,4,Greedy,465,0
20,4,2-Opt,381,0
20,4,SA,381,32
20,4,GA,402,9
20,4,ACO,381,47
20,4,SeedDNA_N,381,2
20,4,SeedDNA_2N,381,1
20,4,SeedDNA_3N,381,2
20,4,SeedDNA_6N,381,3
20,4,SeedDNA_9N,381,3
20,5,Greedy,468,0
20,5,2-Opt,418,0
20,5,SA,401,24
20,5,GA,401,11
20,5,ACO,404,47
20,5,SeedDNA_N,446,3
20,5,SeedDNA_2N,401,2
20,5,SeedDNA_3N,401,1
20,5,SeedDNA_6N,401,4
20,5,SeedDNA_9N,401,3
20,6,Greedy,479,0
20,6,2-Opt,460,0
20,6,SA,456,24
20,6,GA,493,8
20,6,ACO,454,50
20,6,SeedDNA_N,454,1
20,6,SeedDNA_2N,454,2
20,6,SeedDNA_3N,454,2
20,6,SeedDNA_6N,454,2
20,6,SeedDNA_9N,454,4
20,7,Greedy,492,0
20,7,2-Opt,387,0
20,7,SA,375,21
20,7,GA,393,9
20,7,ACO,378,42
20,7,SeedDNA_N,375,0
20,7,SeedDNA_2N,375,1
20,7,SeedDNA_3N,375,4
20,7,SeedDNA_6N,375,3
20,7,SeedDNA_9N,375,3
20,8,Greedy,370,0
20,8,2-Opt,366,0
20,8,SA,355,24
20,8,GA,376,9
20,8,ACO,355,47
20,8,SeedDNA_N,355,1
20,8,SeedDNA_2N,441,2
20,8,SeedDNA_3N,441,2
20,8,SeedDNA_6N,441,3
20,8,SeedDNA_9N,441,5
20,9,Greedy,440,1
20,9,2-Opt,391,0
20,9,SA,391,28
20,9,GA,423,11
20,9,ACO,391,45
20,9,SeedDNA_N,391,2
20,9,SeedDNA_2N,391,1
20,9,SeedDNA_3N,391,2
20,9,SeedDNA_6N,391,5
20,9,SeedDNA_9N,391,8
20,10,Greedy,371,0
20,10,2-Opt,342,0
20,10,SA,329,27
20,10,GA,333,10
20,10,ACO,329,47
20,10,SeedDNA_N,329,1
20,10,SeedDNA_2N,329,1
20,10,SeedDNA_3N,329,2
20,10,SeedDNA_6N,329,2
20,10,SeedDNA_9N,329,6
20,11,Greedy,502,0
20,11,2-Opt,428,0
20,11,SA,396,26
20,11,GA,447,8
20,11,ACO,396,49
20,11,SeedDNA_N,396,1
20,11,SeedDNA_2N,396,2
20,11,SeedDNA_3N,396,2
20,11,SeedDNA_6N,396,5
20,11,SeedDNA_9N,396,3
20,12,Greedy,425,0
20,12,2-Opt,346,0
20,12,SA,346,49
20,12,GA,386,35
20,12,ACO,346,57
20,12,SeedDNA_N,346,2
20,12,SeedDNA_2N,346,1
20,12,SeedDNA_3N,346,2
20,12,SeedDNA_6N,346,3
20,12,SeedDNA_9N,346,3
30,1,Greedy,533,0
30,1,2-Opt,499,0
30,1,SA,478,26
30,1,GA,524,14
30,1,ACO,489,128
30,1,SeedDNA_N,465,2
30,1,SeedDNA_2N,465,2
30,1,SeedDNA_3N,465,5
30,1,SeedDNA_6N,465,8
30,1,SeedDNA_9N,465,10
30,2,Greedy,481,0
30,2,2-Opt,463,0
30,2,SA,431,29
30,2,GA,443,14
30,2,ACO,426,109
30,2,SeedDNA_N,426,5
30,2,SeedDNA_2N,426,3
30,2,SeedDNA_3N,426,5
30,2,SeedDNA_6N,426,6
30,2,SeedDNA_9N,426,13
30,3,Greedy,581,0
30,3,2-Opt,533,0
30,3,SA,495,26
30,3,GA,613,16
30,3,ACO,501,112
30,3,SeedDNA_N,495,3
30,3,SeedDNA_2N,495,8
30,3,SeedDNA_3N,495,5
30,3,SeedDNA_6N,495,10
30,3,SeedDNA_9N,495,9
30,4,Greedy,683,0
30,4,2-Opt,498,0
30,4,SA,512,38
30,4,GA,518,15
30,4,ACO,502,109
30,4,SeedDNA_N,498,4
30,4,SeedDNA_2N,498,3
30,4,SeedDNA_3N,498,5
30,4,SeedDNA_6N,498,6
30,4,SeedDNA_9N,498,15
30,5,Greedy,480,0
30,5,2-Opt,462,0
30,5,SA,427,31
30,5,GA,429,14
30,5,ACO,427,116
30,5,SeedDNA_N,427,2
30,5,SeedDNA_2N,427,4
30,5,SeedDNA_3N,427,3
30,5,SeedDNA_6N,427,6
30,5,SeedDNA_9N,427,14
30,6,Greedy,667,0
30,6,2-Opt,511,0
30,6,SA,506,28
30,6,GA,516,14
30,6,ACO,514,109
30,6,SeedDNA_N,507,2
30,6,SeedDNA_2N,507,3
30,6,SeedDNA_3N,507,5
30,6,SeedDNA_6N,507,6
30,6,SeedDNA_9N,507,8
30,7,Greedy,561,0
30,7,2-Opt,479,0
30,7,SA,459,29
30,7,GA,489,14
30,7,ACO,459,114
30,7,SeedDNA_N,503,3
30,7,SeedDNA_2N,464,4
30,7,SeedDNA_3N,464,3
30,7,SeedDNA_6N,464,7
30,7,SeedDNA_9N,464,8
30,8,Greedy,553,0
30,8,2-Opt,486,0
30,8,SA,466,35
30,8,GA,564,15
30,8,ACO,466,109
30,8,SeedDNA_N,468,2
30,8,SeedDNA_2N,468,4
30,8,SeedDNA_3N,468,2
30,8,SeedDNA_6N,468,5
30,8,SeedDNA_9N,468,9
30,9,Greedy,579,0
30,9,2-Opt,472,0
30,9,SA,455,32
30,9,GA,556,13
30,9,ACO,455,104
30,9,SeedDNA_N,577,2
30,9,SeedDNA_2N,464,4
30,9,SeedDNA_3N,464,2
30,9,SeedDNA_6N,464,6
30,9,SeedDNA_9N,464,7
30,10,Greedy,574,0
30,10,2-Opt,470,0
30,10,SA,429,29
30,10,GA,530,15
30,10,ACO,429,100
30,10,SeedDNA_N,437,3
30,10,SeedDNA_2N,437,2
30,10,SeedDNA_3N,437,4
30,10,SeedDNA_6N,437,7
30,10,SeedDNA_9N,437,10
30,11,Greedy,560,0
30,11,2-Opt,497,0
30,11,SA,476,37
30,11,GA,576,14
30,11,ACO,478,107
30,11,SeedDNA_N,535,7
30,11,SeedDNA_2N,523,4
30,11,SeedDNA_3N,508,6
30,11,SeedDNA_6N,523,5
30,11,SeedDNA_9N,523,7
30,12,Greedy,575,0
30,12,2-Opt,518,1
30,12,SA,479,30
30,12,GA,564,14
30,12,ACO,479,106
30,12,SeedDNA_N,479,4
30,12,SeedDNA_2N,479,4
30,12,SeedDNA_3N,479,4
30,12,SeedDNA_6N,479,4
30,12,SeedDNA_9N,479,7
40,1,Greedy,574,0
40,1,2-Opt,527,0
40,1,SA,529,36
40,1,GA,684,27
40,1,ACO,523,202
40,1,SeedDNA_N,515,8
40,1,SeedDNA_2N,515,5
40,1,SeedDNA_3N,515,5
40,1,SeedDNA_6N,515,7
40,1,SeedDNA_9N,515,12
40,2,Greedy,624,0
40,2,2-Opt,548,0
40,2,SA,504,35
40,2,GA,630,21
40,2,ACO,508,184
40,2,SeedDNA_N,513,8
40,2,SeedDNA_2N,513,13
40,2,SeedDNA_3N,513,9
40,2,SeedDNA_6N,513,10
40,2,SeedDNA_9N,513,12
40,3,Greedy,572,0
40,3,2-Opt,510,0
40,3,SA,488,35
40,3,GA,590,22
40,3,ACO,497,194
40,3,SeedDNA_N,497,5
40,3,SeedDNA_2N,606,6
40,3,SeedDNA_3N,531,7
40,3,SeedDNA_6N,488,9
40,3,SeedDNA_9N,488,9
40,4,Greedy,735,0
40,4,2-Opt,576,0
40,4,SA,549,33
40,4,GA,587,18
40,4,ACO,554,174
40,4,SeedDNA_N,608,4
40,4,SeedDNA_2N,546,9
40,4,SeedDNA_3N,546,5
40,4,SeedDNA_6N,546,8
40,4,SeedDNA_9N,546,9
40,5,Greedy,635,0
40,5,2-Opt,521,0
40,5,SA,538,39
40,5,GA,668,20
40,5,ACO,527,194
40,5,SeedDNA_N,521,4
40,5,SeedDNA_2N,521,7
40,5,SeedDNA_3N,521,6
40,5,SeedDNA_6N,521,5
40,5,SeedDNA_9N,521,10
40,6,Greedy,664,1
40,6,2-Opt,516,0
40,6,SA,503,34
40,6,GA,639,19
40,6,ACO,515,189
40,6,SeedDNA_N,503,6
40,6,SeedDNA_2N,503,8
40,6,SeedDNA_3N,503,6
40,6,SeedDNA_6N,503,9
40,6,SeedDNA_9N,503,11
40,7,Greedy,705,0
40,7,2-Opt,499,0
40,7,SA,489,42
40,7,GA,612,31
40,7,ACO,505,204
40,7,SeedDNA_N,490,3
40,7,SeedDNA_2N,490,6
40,7,SeedDNA_3N,490,7
40,7,SeedDNA_6N,490,9
40,7,SeedDNA_9N,490,11
40,8,Greedy,635,0
40,8,2-Opt,523,0
40,8,SA,522,44
40,8,GA,624,20
40,8,ACO,519,203
40,8,SeedDNA_N,523,4
40,8,SeedDNA_2N,515,6
40,8,SeedDNA_3N,515,8
40,8,SeedDNA_6N,515,5
40,8,SeedDNA_9N,515,8
40,9,Greedy,664,0
40,9,2-Opt,482,0
40,9,SA,477,40
40,9,GA,662,17
40,9,ACO,477,173
40,9,SeedDNA_N,477,6
40,9,SeedDNA_2N,477,3
40,9,SeedDNA_3N,477,8
40,9,SeedDNA_6N,477,9
40,9,SeedDNA_9N,477,8
40,10,Greedy,562,0
40,10,2-Opt,521,0
40,10,SA,489,30
40,10,GA,584,19
40,10,ACO,503,177
40,10,SeedDNA_N,487,6
40,10,SeedDNA_2N,487,8
40,10,SeedDNA_3N,487,5
40,10,SeedDNA_6N,487,9
40,10,SeedDNA_9N,487,10
40,11,Greedy,671,0
40,11,2-Opt,520,0
40,11,SA,518,38
40,11,GA,636,21
40,11,ACO,520,188
40,11,SeedDNA_N,516,7
40,11,SeedDNA_2N,516,8
40,11,SeedDNA_3N,516,4
40,11,SeedDNA_6N,516,5
40,11,SeedDNA_9N,516,8
40,12,Greedy,641,0
40,12,2-Opt,580,0
40,12,SA,523,32
40,12,GA,683,18
40,12,ACO,513,177
40,12,SeedDNA_N,503,4
40,12,SeedDNA_2N,503,5
40,12,SeedDNA_3N,503,4
40,12,SeedDNA_6N,503,5
40,12,SeedDNA_9N,503,9
50,1,Greedy,634,0
50,1,2-Opt,566,0
50,1,SA,584,34
50,1,GA,652,24
50,1,ACO,561,274
50,1,SeedDNA_N,560,10
50,1,SeedDNA_2N,560,7
50,1,SeedDNA_3N,560,7
50,1,SeedDNA_6N,560,9
50,1,SeedDNA_9N,560,13
50,2,Greedy,741,0
50,2,2-Opt,664,0
50,2,SA,632,34
50,2,GA,830,29
50,2,ACO,652,266
50,2,SeedDNA_N,637,7
50,2,SeedDNA_2N,637,11
50,2,SeedDNA_3N,637,10
50,2,SeedDNA_6N,637,9
50,2,SeedDNA_9N,637,14
50,3,Greedy,690,0
50,3,2-Opt,576,0
50,3,SA,565,34
50,3,GA,688,26
50,3,ACO,577,273
50,3,SeedDNA_N,567,9
50,3,SeedDNA_2N,567,10
50,3,SeedDNA_3N,567,8
50,3,SeedDNA_6N,567,9
50,3,SeedDNA_9N,567,13
50,4,Greedy,604,0
50,4,2-Opt,539,0
50,4,SA,522,36
50,4,GA,621,23
50,4,ACO,533,264
50,4,SeedDNA_N,516,7
50,4,SeedDNA_2N,516,8
50,4,SeedDNA_3N,516,7
50,4,SeedDNA_6N,516,9
50,4,SeedDNA_9N,516,15
50,5,Greedy,655,0
50,5,2-Opt,580,0
50,5,SA,550,33
50,5,GA,746,24
50,5,ACO,557,267
50,5,SeedDNA_N,548,7
50,5,SeedDNA_2N,548,4
50,5,SeedDNA_3N,548,8
50,5,SeedDNA_6N,548,8
50,5,SeedDNA_9N,548,14
50,6,Greedy,647,0
50,6,2-Opt,619,0
50,6,SA,580,35
50,6,GA,793,23
50,6,ACO,582,278
50,6,SeedDNA_N,570,10
50,6,SeedDNA_2N,570,11
50,6,SeedDNA_3N,570,10
50,6,SeedDNA_6N,570,16
50,6,SeedDNA_9N,570,16
50,7,Greedy,801,0
50,7,2-Opt,610,0
50,7,SA,584,40
50,7,GA,748,23
50,7,ACO,582,269
50,7,SeedDNA_N,580,8
50,7,SeedDNA_2N,580,9
50,7,SeedDNA_3N,580,8
50,7,SeedDNA_6N,580,9
50,7,SeedDNA_9N,580,13
50,8,Greedy,689,0
50,8,2-Opt,623,0
50,8,SA,609,36
50,8,GA,700,24
50,8,ACO,601,303
50,8,SeedDNA_N,681,9
50,8,SeedDNA_2N,603,11
50,8,SeedDNA_3N,603,8
50,8,SeedDNA_6N,603,10
50,8,SeedDNA_9N,603,15
50,9,Greedy,679,0
50,9,2-Opt,534,0
50,9,SA,561,46
50,9,GA,629,28
50,9,ACO,545,284
50,9,SeedDNA_N,682,11
50,9,SeedDNA_2N,534,8
50,9,SeedDNA_3N,534,11
50,9,SeedDNA_6N,534,10
50,9,SeedDNA_9N,534,13
50,10,Greedy,698,0
50,10,2-Opt,602,0
50,10,SA,580,35
50,10,GA,687,23
50,10,ACO,606,270
50,10,SeedDNA_N,581,7
50,10,SeedDNA_2N,581,7
50,10,SeedDNA_3N,581,10
50,10,SeedDNA_6N,581,7
50,10,SeedDNA_9N,581,14
50,11,Greedy,688,0
50,11,2-Opt,576,0
50,11,SA,564,42
50,11,GA,658,25
50,11,ACO,561,275
50,11,SeedDNA_N,543,7
50,11,SeedDNA_2N,543,9
50,11,SeedDNA_3N,543,13
50,11,SeedDNA_6N,543,15
50,11,SeedDNA_9N,543,15
50,12,Greedy,716,0
50,12,2-Opt,518,0
50,12,SA,519,47
50,12,GA,728,28
50,12,ACO,529,293
50,12,SeedDNA_N,519,6
50,12,SeedDNA_2N,518,3
50,12,SeedDNA_3N,518,8
50,12,SeedDNA_6N,518,12
50,12,SeedDNA_9N,518,15
60,1,Greedy,773,0
60,1,2-Opt,675,0
60,1,SA,609,44
60,1,GA,841,29
60,1,ACO,632,389
60,1,SeedDNA_N,621,13
60,1,SeedDNA_2N,627,14
60,1,SeedDNA_3N,627,12
60,1,SeedDNA_6N,627,14
60,1,SeedDNA_9N,627,22
60,2,Greedy,771,0
60,2,2-Opt,615,0
60,2,SA,595,50
60,2,GA,791,32
60,2,ACO,617,402
60,2,SeedDNA_N,589,9
60,2,SeedDNA_2N,589,14
60,2,SeedDNA_3N,589,15
60,2,SeedDNA_6N,589,24
60,2,SeedDNA_9N,589,23
60,3,Greedy,742,0
60,3,2-Opt,685,0
60,3,SA,666,45
60,3,GA,922,31
60,3,ACO,684,393
60,3,SeedDNA_N,662,20
60,3,SeedDNA_2N,662,16
60,3,SeedDNA_3N,662,19
60,3,SeedDNA_6N,662,22
60,3,SeedDNA_9N,662,26
60,4,Greedy,729,0
60,4,2-Opt,666,0
60,4,SA,642,53
60,4,GA,880,34
60,4,ACO,655,419
60,4,SeedDNA_N,665,9
60,4,SeedDNA_2N,665,14
60,4,SeedDNA_3N,665,16
60,4,SeedDNA_6N,665,14
60,4,SeedDNA_9N,665,24
60,5,Greedy,760,0
60,5,2-Opt,693,0
60,5,SA,638,51
60,5,GA,984,32
60,5,ACO,673,420
60,5,SeedDNA_N,631,13
60,5,SeedDNA_2N,631,15
60,5,SeedDNA_3N,631,19
60,5,SeedDNA_6N,631,15
60,5,SeedDNA_9N,631,20
60,6,Greedy,807,0
60,6,2-Opt,650,0
60,6,SA,618,52
60,6,GA,892,31
60,6,ACO,627,391
60,6,SeedDNA_N,639,13
60,6,SeedDNA_2N,613,13
60,6,SeedDNA_3N,613,14
60,6,SeedDNA_6N,613,14
60,6,SeedDNA_9N,613,23
60,7,Greedy,793,0
60,7,2-Opt,666,0
60,7,SA,651,45
60,7,GA,973,30
60,7,ACO,659,394
60,7,SeedDNA_N,641,13
60,7,SeedDNA_2N,641,12
60,7,SeedDNA_3N,641,11
60,7,SeedDNA_6N,641,15
60,7,SeedDNA_9N,641,21
60,8,Greedy,836,0
60,8,2-Opt,722,0
60,8,SA,696,40
60,8,GA,1025,30
60,8,ACO,703,419
60,8,SeedDNA_N,689,11
60,8,SeedDNA_2N,689,12
60,8,SeedDNA_3N,689,11
60,8,SeedDNA_6N,689,16
60,8,SeedDNA_9N,689,22
60,9,Greedy,736,0
60,9,2-Opt,647,0
60,9,SA,638,97
60,9,GA,921,57
60,9,ACO,636,443
60,9,SeedDNA_N,627,16
60,9,SeedDNA_2N,627,19
60,9,SeedDNA_3N,627,17
60,9,SeedDNA_6N,627,26
60,9,SeedDNA_9N,627,25
60,10,Greedy,791,0
60,10,2-Opt,656,0
60,10,SA,632,49
60,10,GA,931,33
60,10,ACO,625,415
60,10,SeedDNA_N,687,15
60,10,SeedDNA_2N,672,10
60,10,SeedDNA_3N,672,13
60,10,SeedDNA_6N,609,16
60,10,SeedDNA_9N,609,24
60,11,Greedy,813,0
60,11,2-Opt,707,1
60,11,SA,670,48
60,11,GA,853,40
60,11,ACO,681,419
60,11,SeedDNA_N,685,11
60,11,SeedDNA_2N,663,16
60,11,SeedDNA_3N,663,14
60,11,SeedDNA_6N,663,16
60,11,SeedDNA_9N,663,24
60,12,Greedy,775,0
60,12,2-Opt,667,0
60,12,SA,640,49
60,12,GA,908,34
60,12,ACO,653,416
60,12,SeedDNA_N,636,8
60,12,SeedDNA_2N,636,17
60,12,SeedDNA_3N,636,17
60,12,SeedDNA_6N,636,16
60,12,SeedDNA_9N,636,22
